TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchDisplayController.hd9945b7df966b541^29af5d7df966b541^---0#0#0#-19%DVTDocumentLocation2@214"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchDisplayController.h000000000080d041^1001"CpHeader Headers/TTSearchDisplayController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchDisplayController.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchDisplayController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"B9124B25-4412-43AA-A39A-343D305A9842-

CCpHeader Headers/TTSearchTextField.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextField.h
s359070077.359945
e359070077.367225
r1
xCpHeader
xHeaders/TTSearchTextField.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextField.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextField.had355c7df966b541^54025e7df966b541^---0#0#0#-19%DVTDocumentLocation2@206"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextField.h000000000080d041^977"CpHeader Headers/TTSearchTextField.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextField.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchTextField.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"D8EDF70E-695C-435A-8036-9348E026632A-

CCpHeader Headers/TTSearchTextFieldDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextFieldDelegate.h
s359070077.359938
e359070077.368624
r1
xCpHeader
xHeaders/TTSearchTextFieldDelegate.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextFieldDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextFieldDelegate.h0d375c7df966b541^355e5e7df966b541^---0#0#0#-19%DVTDocumentLocation2@214"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextFieldDelegate.h000000000080d041^1001"CpHeader Headers/TTSearchTextFieldDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchTextFieldDelegate.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchTextFieldDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"2C02D0D4-5EE5-4909-B8C4-7FF459108C58-

CCpHeader Headers/TTSearchTextFieldInternal.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTSearchTextFieldInternal.h
s359070077.361267
e359070077.370029
r1
xCpHeader
xHeaders/TTSearchTextFieldInternal.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTSearchTextFieldInternal.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection211"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTSearchTextFieldInternal.h6a865c7df966b541^6bba5e7df966b541^---0#0#0#-19%DVTDocumentLocation2@222"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTSearchTextFieldInternal.h000000000080d041^1017"CpHeader Headers/TTSearchTextFieldInternal.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTSearchTextFieldInternal.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchTextFieldInternal.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private36"5C9C1F1D-F5C7-4EB9-9B1A-D7467CC437F9-

CCpHeader Headers/TTSearchlightLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchlightLabel.h
s359070077.357508
e359070077.364668
r1
xCpHeader
xHeaders/TTSearchlightLabel.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchlightLabel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection196"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchlightLabel.hee935b7df966b541^035b5d7df966b541^---0#0#0#-19%DVTDocumentLocation2@207"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchlightLabel.h000000000080d041^980"CpHeader Headers/TTSearchlightLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchlightLabel.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchlightLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"8FA93047-18B3-4FB7-AC41-311B6B084AB6-

CCpHeader Headers/TTSectionedDataSource.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSectionedDataSource.h
s359070077.362733
e359070077.371076
r1
xCpHeader
xHeaders/TTSectionedDataSource.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSectionedDataSource.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSectionedDataSource.h70ed5c7df966b541^b5fe5e7df966b541^---0#0#0#-19%DVTDocumentLocation2@210"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSectionedDataSource.h000000000080d041^989"CpHeader Headers/TTSectionedDataSource.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSectionedDataSource.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSectionedDataSource.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"1B6F33DC-CA7A-40AB-AC43-68DEB2BDAA30-

CCpHeader Headers/TTStyledTextLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextLabel.h
s359070077.364172
e359070077.373132
r1
xCpHeader
xHeaders/TTStyledTextLabel.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextLabel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextLabel.h63455d7df966b541^c6855f7df966b541^---0#0#0#-19%DVTDocumentLocation2@206"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextLabel.h000000000080d041^977"CpHeader Headers/TTStyledTextLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextLabel.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTStyledTextLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"6555B494-4930-4EA4-81F7-EA766B35E9A9-

CCpHeader Headers/TTStyledTextTableCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableCell.h
s359070077.364187
e359070077.371734
r1
xCpHeader
xHeaders/TTStyledTextTableCell.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableCell.h41455d7df966b541^062a5f7df966b541^---0#0#0#-19%DVTDocumentLocation2@210"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableCell.h000000000080d041^989"CpHeader Headers/TTStyledTextTableCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableCell.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTStyledTextTableCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"30194775-BBBF-4164-8AB3-D132A6A7A051-

CCpHeader Headers/TTStyledTextTableItemCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableItemCell.h
s359070077.365783
e359070077.374529
r1
xCpHeader
xHeaders/TTStyledTextTableItemCell.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableItemCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableItemCell.h6caf5d7df966b541^f0e05f7df966b541^---0#0#0#-19%DVTDocumentLocation2@214"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableItemCell.h000000000080d041^1001"CpHeader Headers/TTStyledTextTableItemCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTStyledTextTableItemCell.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTStyledTextTableItemCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"4337ED64-9647-4DC2-AF70-F4652F5B908B-

CCpHeader Headers/TTTab.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTTab.h
s359070077.367040
e359070077.376327
r1
xCpHeader
xHeaders/TTTab.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTTab.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection183"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTTab.hef015e7df966b541^255c607df966b541^---0#0#0#-19%DVTDocumentLocation2@194"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTTab.h000000000080d041^941"CpHeader Headers/TTTab.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTTab.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTab.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"404DE70B-EE48-4A68-BCBA-6C7212944B04-
